version 2
# instanceKlass com/intellij/util/indexing/dependencies/ProjectIndexingDependenciesService$$Lambda+0x0000023aa270f0b8
instanceKlass com/intellij/openapi/editor/state/StateProperty
instanceKlass com/intellij/openapi/editor/state/TransferableProperty
instanceKlass kotlinx/serialization/internal/DurationSerializer
instanceKlass kotlinx/serialization/internal/NothingSerialDescriptor
instanceKlass kotlinx/serialization/internal/NothingSerializer
instanceKlass kotlinx/serialization/internal/UnitSerializer
instanceKlass kotlinx/serialization/internal/BooleanSerializer
instanceKlass kotlin/jvm/internal/BooleanCompanionObject
instanceKlass com/intellij/util/indexing/dependencies/ProjectIndexingDependenciesStorage$Companion
instanceKlass kotlinx/serialization/internal/UByteSerializer
instanceKlass kotlin/UByte$Companion
instanceKlass kotlinx/serialization/internal/UShortSerializer
instanceKlass kotlin/UShort$Companion
instanceKlass kotlinx/serialization/internal/ShortSerializer
instanceKlass com/intellij/util/indexing/dependencies/NullIndexingStamp
instanceKlass com/intellij/util/indexing/dependencies/FileIndexingStamp
instanceKlass kotlin/jvm/internal/ShortCompanionObject
instanceKlass com/intellij/util/indexing/dependencies/ProjectIndexingDependenciesService$Companion
instanceKlass kotlinx/serialization/internal/UIntSerializer
instanceKlass kotlin/UInt$Companion
instanceKlass kotlin/jvm/internal/IntCompanionObject
instanceKlass kotlinx/serialization/internal/ULongSerializer
instanceKlass com/intellij/util/indexing/dependencies/ProjectIndexingDependenciesService
instanceKlass kotlin/ULong$Companion
instanceKlass kotlinx/serialization/internal/DoubleSerializer
instanceKlass kotlin/jvm/internal/DoubleCompanionObject
instanceKlass kotlinx/serialization/internal/CharSerializer
instanceKlass kotlin/jvm/internal/CharCompanionObject
instanceKlass kotlinx/serialization/internal/PrimitivesKt
instanceKlass com/intellij/util/indexing/FilterCheckState
instanceKlass kotlinx/serialization/Polymorphic
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/JavaTypeEnhancement$Result
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/JavaTypeEnhancement$SimpleResult
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/TypeComponentPositionKt
instanceKlass kotlin/reflect/jvm/internal/impl/types/KotlinTypeKt
# instanceKlass com/intellij/util/indexing/dependencies/AppIndexingDependenciesStorage$$Lambda+0x0000023aa27068b0
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/AbstractSignatureParts$$Lambda$1
# instanceKlass com/intellij/util/indexing/dependencies/IndexingDependenciesStorageBase$$Lambda+0x0000023aa2706218
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/TypeEnhancementUtilsKt
# instanceKlass com/intellij/util/indexing/dependencies/AppIndexingDependenciesService$$Lambda+0x0000023aa2703c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023aa2704000
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/JavaTypeQualifiers$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/AbstractSignatureParts$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/JavaTypeQualifiers
instanceKlass kotlin/reflect/jvm/internal/impl/types/RawType
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/ClassicTypeSystemContext$DefaultImpls
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/AbstractSignatureParts$$Lambda$2
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/AbstractSignatureParts$TypeAndDefaultQualifiers
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/SimpleClassicTypeSystemContext
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/ClassicTypeSystemContext
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeSystemInferenceExtensionContext
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeSystemCommonSuperTypesContext
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeSystemCommonBackendContext
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeSystemContext
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeSystemOptimizationContext
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/AbstractSignatureParts
instanceKlass com/jetbrains/ide/model/highlighterRegistration/AttributeDescriptorModel$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/DescriptorUtilKt
instanceKlass com/jetbrains/ide/model/highlighterRegistration/AttributeDescriptorModel
instanceKlass com/jetbrains/ide/model/highlighterRegistration/HighlighterData$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeAttributeTranslator$DefaultImpls
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeAttributesKt
instanceKlass com/jetbrains/ide/model/highlighterRegistration/HighlighterData
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaPrimitiveType
instanceKlass kotlin/reflect/jvm/internal/impl/types/ErasureTypeAttributes
instanceKlass com/jetbrains/ide/model/highlighterRegistration/SettingsPageDisplayPriority$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/types/JavaTypeAttributesKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/FakePureImplementationsProvider
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/components/JavaAnnotationMapper
instanceKlass com/intellij/util/indexing/dependencies/AppIndexingDependenciesStorage$Companion
instanceKlass com/intellij/util/indexing/dependencies/IndexingDependenciesStorageBase$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/ReflectJavaAnnotationOwnerKt
instanceKlass com/intellij/util/indexing/dependencies/IndexingDependenciesStorageBase
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/ReflectJavaType$Factory
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/ReflectJavaType
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaClassifierType
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaType
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/ListBasedJavaAnnotationOwner
instanceKlass com/intellij/util/indexing/dependencies/IndexingDependenciesFingerprint$FingerprintImpl
instanceKlass com/intellij/util/indexing/dependencies/IndexingDependenciesFingerprint$Companion
instanceKlass com/intellij/util/indexing/dependencies/IndexingDependenciesFingerprint
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaClassDescriptor$$Lambda$2
instanceKlass com/intellij/util/indexing/dependencies/AppIndexingDependenciesService$AppIndexingDependenciesTokenImpl
instanceKlass com/intellij/util/indexing/dependencies/AppIndexingDependenciesToken
instanceKlass com/intellij/util/indexing/dependencies/AppIndexingDependenciesService$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaClassDescriptor$$Lambda$1
instanceKlass com/intellij/util/indexing/dependencies/AppIndexingDependenciesService
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaClassMemberScope$$Lambda$4
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaClassMemberScope$$Lambda$3
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaClassMemberScope$$Lambda$2
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaClassMemberScope$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaClassMemberScope$$Lambda$0
instanceKlass com/intellij/util/indexing/diagnostic/ScanningType$Companion
instanceKlass com/jetbrains/ide/model/highlighterRegistration/IdeaEffectType$Companion
instanceKlass com/intellij/util/indexing/ProjectFileBasedIndexStartupActivityScope
instanceKlass com/jetbrains/rd/ide/model/RgbColor$Companion
instanceKlass com/intellij/util/indexing/projectFilter/AtomicVersionedCounter
instanceKlass com/intellij/util/indexing/projectFilter/ConcurrentFileIds$Companion
instanceKlass com/intellij/util/indexing/projectFilter/ConcurrentFileIds
instanceKlass com/jetbrains/ide/model/highlighterRegistration/IdeaTextAttributes$Companion
instanceKlass com/jetbrains/ide/model/highlighterRegistration/IdeaTextAttributes
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaClassDescriptor$LazyJavaClassTypeConstructor$$Lambda$0
instanceKlass com/jetbrains/ide/model/highlighterRegistration/ColorsSchemeEntry$Companion
instanceKlass com/jetbrains/ide/model/highlighterRegistration/ColorsSchemeEntry
instanceKlass com/intellij/util/indexing/projectFilter/ProjectIndexableFilesFilterFactory
instanceKlass com/intellij/util/indexing/projectFilter/ProjectIndexableFilesFilterHolderKt
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/Java16SealedRecordLoader$Cache
instanceKlass com/intellij/util/indexing/FileBasedIndexImpl$5
instanceKlass com/jetbrains/ide/model/highlighterRegistration/IdeaTextAttributesKey$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/Java16SealedRecordLoader
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaClassDescriptor$$Lambda$0
# instanceKlass com/intellij/util/indexing/ProjectFileBasedIndexStartupActivity$$Lambda+0x0000023aa26f68f0
instanceKlass com/jetbrains/ide/model/highlighterRegistration/TextAttributesKeyModel$Companion
instanceKlass com/jetbrains/ide/model/highlighterRegistration/TextAttributesKeyModel
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/LazyJavaTypeParameterResolver$$Lambda$0
# instanceKlass com/intellij/util/indexing/ProjectFileBasedIndexStartupActivity$$Lambda+0x0000023aa26efd80
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/LazyJavaTypeParameterResolver
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023aa26f4000
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaClassDescriptor$Companion
instanceKlass com/intellij/util/indexing/ProjectDirtyFilesQueue
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/descriptors/JavaClassDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaClass
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaTypeParameterListOwner
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaClassifier
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaNamedElement
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/ReflectJavaModifierListOwner
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaModifierListOwner
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/ReflectJavaAnnotationOwner
instanceKlass com/intellij/openapi/editor/state/FixedDefaultValue
instanceKlass com/intellij/openapi/editor/state/SyncDefaultValueCalculator
instanceKlass com/intellij/openapi/editor/impl/EditorState$Companion
instanceKlass com/intellij/openapi/editor/state/ObservableState
instanceKlass com/intellij/openapi/editor/impl/EditorSizeAdjustmentStrategy
instanceKlass com/intellij/openapi/editor/impl/HighlighterFilter
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl <init> (Lcom/intellij/openapi/editor/Document;ZLcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/EditorKind;Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/openapi/editor/highlighter/EditorHighlighter;)V 162 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$$Lambda+0x0000023aa26eca70
instanceKlass com/intellij/openapi/editor/impl/EditorImpl$MyTextDrawingCallback
instanceKlass com/intellij/openapi/editor/impl/EditorImpl$MyMouseMotionListener
instanceKlass com/intellij/openapi/editor/impl/EditorImpl$ScrollingTimer
instanceKlass com/intellij/openapi/editor/impl/EditorImpl$RepaintCursorCommand
instanceKlass com/intellij/javascript/nodejs/library/ScanningFileListenerContributor$Registrar
instanceKlass com/intellij/javascript/nodejs/library/JSDetectingProjectFileScanner
instanceKlass javax/swing/Timer$1
instanceKlass com/intellij/openapi/editor/impl/EditorHighlightingPredicate
instanceKlass com/intellij/execution/impl/RunConfigurationInArbitraryFileScanner
instanceKlass com/intellij/openapi/editor/actionSystem/ActionPlan
instanceKlass com/intellij/openapi/editor/ex/SoftWrapModelEx
instanceKlass com/intellij/util/indexing/roots/IndexableFileScanner
# instanceKlass com/intellij/openapi/roots/impl/PushedFilePropertiesUpdaterImpl$$Lambda+0x0000023aa26e65c0
# instanceKlass com/intellij/openapi/roots/impl/PushedFilePropertiesUpdaterImpl$$Lambda+0x0000023aa26e6388
instanceKlass com/intellij/openapi/editor/ex/FoldingModelEx
instanceKlass com/intellij/openapi/editor/ex/ScrollingModelEx
instanceKlass com/intellij/openapi/editor/ex/SoftWrapChangeListener
instanceKlass com/intellij/openapi/editor/InlayModel$Listener
instanceKlass com/intellij/openapi/editor/ex/FoldingListener
instanceKlass  @bci com/intellij/openapi/progress/util/AbstractProgressIndicatorExBase pushState ()V 12 <appendix> argL0 ; # com/intellij/openapi/progress/util/AbstractProgressIndicatorExBase$$Lambda+0x0000023aa26e1f00
instanceKlass com/intellij/openapi/progress/util/AbstractProgressIndicatorBase$State
instanceKlass com/android/tools/idea/res/ResourceFolderRepositoryFileCacheImpl$PopulateCachesActivity
instanceKlass com/intellij/openapi/editor/impl/event/MarkupModelListener
instanceKlass com/intellij/util/indexing/DumbModeWhileScanningSubscriber
instanceKlass com/intellij/openapi/editor/impl/TextDrawingCallback
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/text/PsiAwareTextEditorProvider$createFileEditor$2$1 invokeSuspend$lambda$1 (Lcom/intellij/openapi/editor/impl/EditorFactoryImpl;Lcom/intellij/openapi/editor/Document;Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/openapi/editor/highlighter/EditorHighlighter;Lkotlinx/coroutines/CompletableDeferred;Lcom/intellij/openapi/fileEditor/impl/text/AsyncEditorLoader;Lkotlinx/coroutines/Deferred;)Lcom/intellij/openapi/fileEditor/impl/text/PsiAwareTextEditorImpl; 8 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/text/PsiAwareTextEditorProvider$createFileEditor$2$1$$Lambda+0x0000023aa26dbd58
instanceKlass com/intellij/diagnostic/Dumpable
instanceKlass com/intellij/openapi/editor/highlighter/HighlighterClient
instanceKlass com/intellij/externalDependencies/impl/CheckRequiredPluginsActivity
instanceKlass com/intellij/util/indexing/FileBasedIndexInfrastructureExtensionStartup
instanceKlass com/intellij/util/indexing/ProjectFileBasedIndexStartupActivity$1
instanceKlass com/intellij/util/indexing/ProjectFileBasedIndexStartupActivity
instanceKlass com/intellij/openapi/startup/StartupActivity$RequiredForSmartMode
instanceKlass com/intellij/openapi/startup/StartupActivity
instanceKlass com/intellij/openapi/project/DumbServiceInitializationCondition
instanceKlass  @bci com/intellij/openapi/progress/util/AbstractProgressIndicatorExBase checkCanceled ()V 5 <appendix> argL0 ; # com/intellij/openapi/progress/util/AbstractProgressIndicatorExBase$$Lambda+0x0000023aa26deca8
# instanceKlass com/intellij/openapi/project/MergingQueueGuiExecutor$$Lambda+0x0000023aa26de868
# instanceKlass com/intellij/openapi/project/DumbServiceMergingTaskQueue$QueuedDumbModeTask$$Lambda+0x0000023aa26de630
# instanceKlass com/intellij/openapi/project/MergingQueueGuiExecutor$$Lambda+0x0000023aa26dde38
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/text/PsiAwareTextEditorProvider$createFileEditor$2$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 68 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/text/PsiAwareTextEditorProvider$createFileEditor$2$1$$Lambda+0x0000023aa26ddc00
